# snow crab decline analysis																																															
# start year																																															
1975																																															
# endyr																																															
2023																																															
# number of years																																															
49																																															
# years																																															
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
# number of sizes																																															
31																																															
# sizes																																															
47.5	52.5	57.5	62.5	67.5	72.5	77.5	82.5	87.5	92.5	97.5	102.5	107.5	112.5	117.5	122.5	127.5	132.5	137.5	142.5	147.5	152.5	157.5	162.5	167.5	172.5	177.5	182.5	187.5	192.5	197.5
# numbers																																															
23763950.11	9741664.129	17259847.99	8562095.934	4187222.488	10575069.74	5933906.042	3725096.052	2882033.472	1288216.7	495841.2976	499102.3994	1524720.882	1475921.122	3754711.553	3920283.169	3934528.842	4371073.77	3359024.257	1932783.159	4248514.352	2431445.33	1668529.501	1916544.741	776794.0309	888885.3313	615156.7641	225475.5896	274168.1421	135556.0893	2073270.471	193697.0392	356245.0566	252174.2965	516342.9337	231616.2826	165525.4788	466755.014	180712.0989	182846.1969	309205.4172	149873.7783	158883.5733	166136.4943	225778.5916	0	193064.4335	34781.13187	33216.88964
# numbers at carapace length																																															
0	0	0	0	0	0	0.002382639	0.008339237	0.024757635	0.037810135	0.059821024	0.038637348	0.045629219	0.082663722	0.075269521	0.07805449	0.083703593	0.097063588	0.06852853	0.069923314	0.063711237	0.043147147	0.051027441	0.032439064	0.018644991	0.011558284	0.002330624	0.004557217	0	0	0
0	0	0	0	0	0	0	0	0.014429599	0.129866388	0.146616009	0.144295986	0.043288796	0.024925355	0.010495756	0.015873597	0.022246686	0.049156055	0.052612587	0.054848172	0.068919125	0.065343929	0.042889439	0.046631985	0.028000379	0.039560157	0	0	0	0	0
0	0	0	0	0	0	0.006618739	0.042721248	0.014096198	0.032692954	0.022464289	0.015751853	0.042912034	0.036364663	0.030636557	0.025972088	0.023950997	0.043504717	0.053203637	0.078214878	0.082384909	0.106830344	0.086021711	0.050488891	0.102932052	0.047279707	0.022268465	0.024516803	0.008172268	0	0
0	0	0	0	0	0	0	0	0.004447448	0.011562885	0.02385509	0.028697992	0.036343582	0.110900687	0.083408879	0.105460678	0.071978031	0.082510955	0.038146299	0.033503816	0.0433593	0.085649205	0.058192056	0.067892603	0.046250339	0.032019465	0.020700087	0.011562885	0.003557718	0	0
0	0	0	0	0	0	0	0.008559766	0	0	0	0	0.010391879	0	0.009699835	0.040875472	0.167553393	0.0714654	0.139467594	0.143731804	0.091801789	0.068554373	0.131847319	0.052310405	0.03879934	0.014549753	0	0.010391879	0	0	0
0	0	0	0.006941695	0	0.006941695	0.005761007	0.046505061	0.025231286	0.078046752	0.004683663	0.018664942	0.003892516	0.015740046	0.046003604	0.039712199	0.061536896	0.085193767	0.038065852	0.046584728	0.103560678	0.107104681	0.071316909	0.048803737	0.05873763	0.061942915	0.019027741	0	0	0	0
0	0	0	0	0.00724719	0.016083522	0.010693926	0.023767698	0.032724086	0.068480274	0.055843059	0.035730902	0.025809871	0.054687714	0.028726773	0.021125481	0.023983352	0.064732313	0.045212782	0.063554031	0.08933742	0.082149503	0.102096762	0.068630609	0.032639513	0.032718568	0.010795208	0.003229444	0	0	0
0	0	0	0	0.005361325	0.00528535	0.058481026	0.041437776	0.026820654	0.020881229	0.010974169	0.046090346	0.052049015	0.058042625	0.042696601	0.031581205	0.029744364	0.019273721	0.079397861	0.053259617	0.086777816	0.0557457	0.078420527	0.062167253	0.065672329	0.046754071	0.010369864	0.012715556	0	0	0
0	0	0	0	0	0.007021565	0	0.007021565	0.024946773	0.013689596	0.021445608	0.10601239	0.065163436	0.040146279	0.066755309	0.046271613	0.071841702	0.08145257	0.082923694	0.037924292	0.056373237	0.019312718	0.038634045	0.067107674	0.05289789	0.055476305	0.031050903	0.006530839	0	0	0
0	0	0	0	0	0	0	0	0.021879283	0	0.042857396	0	0.04149138	0.021330021	0.021482438	0.05451226	0.038902858	0.14113945	0.039811164	0.10463862	0.076793407	0.177389778	0.083058167	0.031065817	0.040687454	0.020969698	0.021918039	0.02007277	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.032850246	0	0	0.041375533	0.035238878	0.071704905	0.234394788	0.156074789	0.187922992	0	0.153500922	0.038934059	0	0.048002888	0	0	0	0	0	0
0	0	0	0.037876496	0	0	0	0	0	0	0	0	0	0	0	0.039846562	0	0.038192818	0.036067533	0.069003869	0.221442826	0.225647118	0.147255315	0.075068266	0.034591886	0.07500731	0	0	0	0	0
0	0.010412642	0.012432527	0.074595163	0.110762259	0.099460218	0.023734569	0.036167096	0	0	0.012432527	0	0	0.012389379	0	0	0.011029367	0.050490417	0.048772371	0.037168137	0.070303229	0.10892981	0.097582865	0.047387166	0.075706669	0.048474504	0	0.011769084	0	0	0
0.435441539	0.231827809	0.036286795	0	0.015412055	0.040185486	0	0.020092743	0	0.018143397	0.020092743	0	0	0	0	0	0	0	0	0.030134118	0	0.046291307	0.020092743	0.058855507	0	0.013571879	0	0	0.013571879	0	0
0.005261196	0.01639878	0.149336432	0.226339921	0.170425706	0.05908718	0.048601097	0.013296303	0.031705618	0.036491105	0.069584406	0.038658004	0.054121205	0.007731601	0.004919176	0	0	0	0	0.013296303	0.021530907	0	0	0.005564702	0.022085657	0	0	0.005564702	0	0	0
0	0	0	0.014163554	0.018884738	0.043816627	0.025539757	0.051635715	0.059454803	0.050543632	0.05115931	0.079053687	0.07247199	0.084049366	0.103706372	0.060682555	0.07694514	0.072914712	0.065375681	0.026531819	0.023154752	0	0	0.007104227	0.00495079	0	0.007860772	0	0	0	0
0.016670459	0	0	0	0.0079588	0.009953544	0.015053725	0.019339922	0.061210437	0.096240956	0.055676329	0.045714719	0.020244712	0.065556177	0.076691687	0.055424274	0.049895459	0.091448104	0.086152101	0.074684145	0.089288468	0.034043649	0.009485543	0.009781248	0.004742771	0.004742771	0	0	0	0	0
0	0	0	0.006356831	0.012859076	0.019070494	0.063568314	0.083360379	0.051000065	0.044934061	0.051290892	0.044387249	0.074389983	0.055478623	0.066056967	0.06244163	0.060518413	0.055559296	0.095062038	0.056781283	0.042485532	0.029638939	0.0184031	0	0.006356831	0	0	0	0	0	0
0	0	0	0.011139654	0.033418963	0.035518551	0.028338347	0.030614704	0.023827129	0.056143579	0.049832265	0.052294511	0.0490836	0.04840209	0.023039837	0.076288641	0.093262598	0.063121173	0.071398403	0.057293098	0.053885632	0.062759015	0.053751258	0.01601874	0.004509173	0.006059038	0	0	0	0	0
0	0.01057831	0	0	0	0	0	0.013122931	0.027961125	0.022801191	0.008634978	0.052223532	0.094899883	0.050838929	0.058758637	0.099797397	0.049839512	0.037224545	0.060284386	0.077864926	0.083891219	0.115034318	0.068029908	0.038399928	0.008817701	0.010060041	0.010936602	0	0	0	0
0	0	0	0	0	0	0.012218735	0.028510381	0.044922492	0.036656204	0.032583292	0.020671838	0.032922237	0.03260634	0.047443058	0.085159649	0.067354612	0.068620556	0.064145986	0.056909602	0.085977249	0.086108356	0.07396025	0.069585927	0.045033562	0.008609675	0	0	0	0	0
0	0	0	0	0	0	0	0.007370051	0.017801251	0.0208624	0.046033701	0.035846168	0.051487157	0.032658682	0.113430617	0.053941269	0.045080226	0.068020118	0.068690365	0.037920253	0.110772613	0.095986994	0.116209033	0.04788883	0.022246491	0.007753781	0	0	0	0	0
0	0	0	0	0.013047217	0.01103196	0	0.010577896	0.01119354	0.077129639	0.044735814	0.04539655	0.010577896	0.045143179	0.021389826	0.077477781	0.027676411	0.084386591	0.071453316	0.066442363	0.106098905	0.106576481	0.106204323	0.041861226	0.021599084	0	0	0	0	0	0
0	0	0	0	0.009010618	0.01743259	0.070644276	0.062468101	0.044697613	0.087787333	0.051406114	0.027265023	0.062508301	0.027014581	0.053215701	0.027460986	0.034373657	0.008764857	0.053640079	0.078719498	0.044730627	0.053780931	0.087831917	0.053754148	0.016843944	0.007747487	0.009643452	0.009258167	0	0	0
0	0	0	0	0	0	0	0	0	0	0.022081205	0	0.070531287	0.04344661	0.049771826	0.0733049	0.048932279	0.116572368	0.047424282	0.071153911	0.140047414	0.047295176	0.097537093	0.105033893	0.066867755	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.042681422	0.043853496	0.021324531	0	0.042649063	0.021324531	0.082656422	0.083761765	0.043609021	0.104725737	0	0.064814034	0.132175982	0.126903234	0.083359119	0.043821137	0.062340506	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.030515754	0	0	0.032966714	0.061031508	0.030515754	0.030515754	0.098921434	0.030515754	0.062309916	0.062855377	0.091547262	0.274641786	0.13263148	0.030515754	0.030515754	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08129308	0	0	0.08129308	0.227166466	0.371382197	0.079621726	0.159243452	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.10385376	0	0	0	0	0	0	0	0.059997214	0	0.129381526	0.253525907	0.132014476	0.194266077	0.063189056	0.063771984	0	0	0	0	0	0
0.131122524	0.130850008	0	0	0.131122524	0	0.130850008	0	0	0	0	0	0	0.122660539	0	0	0.238431833	0	0	0	0	0.114962564	0	0	0	0	0	0	0	0	0
0.044517277	0.183529854	0.423897505	0.239594242	0.055290979	0	0	0	0	0	0.008828458	0	0	0	0	0	0	0	0	0	0	0.008828458	0	0.017756613	0.017756613	0	0	0	0	0	0
0	0	0	0.141864898	0	0.087552748	0.087552748	0	0	0.089504451	0	0.10854212	0.198046571	0	0	0.089504451	0	0	0	0	0	0	0	0.197432013	0	0	0	0	0	0	0
0	0	0	0	0	0.048518995	0.048518995	0.149134516	0	0.050356524	0.048518995	0.200393362	0.048518995	0	0.149134516	0	0	0.104193054	0	0	0	0.052096527	0	0	0.100615522	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.067936568	0.143278426	0.214917639	0.214917639	0	0.214917639	0.071639213	0	0	0	0	0.072392875	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.036588033	0.035814356	0.064573934	0.064573934	0.129147869	0.068101324	0.10123913	0.197249193	0.129147869	0.036588033	0.036588033	0.032286967	0.035814356	0	0.032286967	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.072255072	0	0.072255072	0.147697282	0	0	0	0.144510144	0.141964452	0.072255072	0.06970938	0.07544221	0	0	0.137897633	0.066013684	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.108195659	0	0.22375571	0.111877855	0.108659355	0	0.22375571	0.111877855	0	0	0	0	0.111877855	0	0	0
0	0	0	0	0	0	0	0	0.092612094	0.046306047	0	0.231530234	0	0	0.046306047	0.13891814	0.046306047	0.046306047	0.092612094	0.046306047	0.088776667	0.046306047	0.07771449	0	0	0	0	0	0	0	0
0.14083381	0	0	0.14083381	0.14083381	0	0	0	0	0	0	0	0	0	0.098595739	0	0	0.098595739	0.197191478	0	0.098595739	0	0	0.084519874	0	0	0	0	0	0	0
